,Name,A,B,C,D
1,¬•ô•Žm,60,60,36,52
2,ì“àŒ[”V,36,68,60,44
3,–{éNs,60,84,28,36
4,ŠÖŽR­Ž÷,52,44,60,52
5,ˆÉ“c—S‹I,52,44,84,28
6,ŒK–{’‰—Y,36,68,76,28
7,ŠÐŽRF—m,60,36,36,76
8,Œ®–{ ‰p•q,28,44,92,44
9,ˆªŽR —TŠî,44,52,52,60
10,”] ¹Ži,20,52,76,60
11,ì”g ‰ël,52,52,76,28
12,Ôª Í‘¾˜Y,44,68,60,36
13,Œ³ NŽj,28,36,92,52
14,’Ò”ö ˆÀ•F,52,60,60,36
15,ç–Ø—Ç ‘Pº,68,76,52,12
16,›ŠÔ –Îl,36,20,84,68
17,”’Šø ­_,60,84,52,12
18,²–{ —YŽj,36,44,68,60
19,ˆÉì ‰ë“¹,28,44,60,76
20,‹S ‘×Œ›,28,44,60,76
21,¶‰z r“¹,44,68,76,20
22,ˆê”ö ‘ñŽj,92,44,20,52
23,¼“° —T—C,60,44,44,60
24,‰Y—Ñ ‹`Žk,28,68,76,36
25,”ªŠp N“N,44,12,60,92
26,Žl‰Æ ”Ž–ž,68,84,36,20
27,“ì“‡ ‚½‚­‚â,20,44,84,60
28,‹g‹à ½•F,46,60,60,52
29,Ž˜ ‘õ–ç,76,36,52,44
30,‘åŽ¡ „¶,60,36,44,68
31,¬“ˆ ”ü”¿,52,68,36,52
32,’rã ‘×Žq,36,52,92,28
33,‰Á’n ’qŒb,44,76,76,12
34,•’q —”ü,28,44,76,60
35,ˆÉ“Þ ‰Ä‹I,52,60,60,36
36,“¡’Ë –ƒ—FŽq,36,36,92,45
37,Šì“c —ÉŽq,52,84,60,12
38,ŠŠÔ —¯ˆß,46,52,60,52
39,ˆäã —¢Ê,92,36,28,52
40,Š’‘ò “Þ”üŒb,36,36,68,68
41,“n—˜ ˆç–¢,44,44,68,52
42,¼•Ð —JŽq,76,44,28,60
